;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/04/2017 14:05:11
;----------------------------------------------

;Address Opcode 	ASM
0x02E4	0x0ED7      	MOVLW       215
0x02E6	0x1824      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler66:
0x02E8	0xB4D8      	BTFSC       STATUS, 2 
0x02EA	0xD764      	BRA         L_keyHandler29
0x02EC	0x0E00      	MOVLW       0
0x02EE	0x1825      	XORWF       FARG_keyHandler_key+1, 0 
0x02F0	0xE102      	BNZ         L__keyHandler67
0x02F2	0x0EB7      	MOVLW       183
0x02F4	0x1824      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler67:
0x02F6	0xB4D8      	BTFSC       STATUS, 2 
0x02F8	0xD766      	BRA         L_keyHandler30
0x02FA	0x0E00      	MOVLW       0
0x02FC	0x1825      	XORWF       FARG_keyHandler_key+1, 0 
0x02FE	0xE102      	BNZ         L__keyHandler68
0x0300	0x0E77      	MOVLW       119
0x0302	0x1824      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler68:
0x0304	0xB4D8      	BTFSC       STATUS, 2 
0x0306	0xD765      	BRA         L_keyHandler31
0x0308	0x0E00      	MOVLW       0
0x030A	0x1825      	XORWF       FARG_keyHandler_key+1, 0 
0x030C	0xE102      	BNZ         L__keyHandler69
0x030E	0x0EEB      	MOVLW       235
0x0310	0x1824      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler69:
0x0312	0xB4D8      	BTFSC       STATUS, 2 
0x0314	0xD765      	BRA         L_keyHandler32
0x0316	0x0E00      	MOVLW       0
0x0318	0x1825      	XORWF       FARG_keyHandler_key+1, 0 
0x031A	0xE102      	BNZ         L__keyHandler70
0x031C	0x0EDB      	MOVLW       219
0x031E	0x1824      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler70:
0x0320	0xB4D8      	BTFSC       STATUS, 2 
0x0322	0xD769      	BRA         L_keyHandler33
0x0324	0x0E00      	MOVLW       0
0x0326	0x1825      	XORWF       FARG_keyHandler_key+1, 0 
0x0328	0xE102      	BNZ         L__keyHandler71
0x032A	0x0EBB      	MOVLW       187
0x032C	0x1824      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler71:
0x032E	0xB4D8      	BTFSC       STATUS, 2 
0x0330	0xD76D      	BRA         L_keyHandler34
0x0332	0x0E00      	MOVLW       0
0x0334	0x1825      	XORWF       FARG_keyHandler_key+1, 0 
0x0336	0xE102      	BNZ         L__keyHandler72
0x0338	0x0E7B      	MOVLW       123
0x033A	0x1824      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler72:
0x033C	0xB4D8      	BTFSC       STATUS, 2 
0x033E	0xD771      	BRA         L_keyHandler35
0x0340	0x0E00      	MOVLW       0
0x0342	0x1825      	XORWF       FARG_keyHandler_key+1, 0 
0x0344	0xE102      	BNZ         L__keyHandler73
0x0346	0x0EED      	MOVLW       237
0x0348	0x1824      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler73:
0x034A	0xB4D8      	BTFSC       STATUS, 2 
0x034C	0xD771      	BRA         L_keyHandler36
0x034E	0x0E00      	MOVLW       0
0x0350	0x1825      	XORWF       FARG_keyHandler_key+1, 0 
0x0352	0xE102      	BNZ         L__keyHandler74
0x0354	0x0EDD      	MOVLW       221
0x0356	0x1824      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler74:
0x0358	0xB4D8      	BTFSC       STATUS, 2 
0x035A	0xD775      	BRA         L_keyHandler37
0x035C	0x0E00      	MOVLW       0
0x035E	0x1825      	XORWF       FARG_keyHandler_key+1, 0 
0x0360	0xE102      	BNZ         L__keyHandler75
0x0362	0x0EBD      	MOVLW       189
0x0364	0x1824      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler75:
0x0366	0xB4D8      	BTFSC       STATUS, 2 
0x0368	0xD779      	BRA         L_keyHandler38
0x036A	0x0E00      	MOVLW       0
0x036C	0x1825      	XORWF       FARG_keyHandler_key+1, 0 
0x036E	0xE102      	BNZ         L__keyHandler76
0x0370	0x0E7D      	MOVLW       125
0x0372	0x1824      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler76:
0x0374	0xB4D8      	BTFSC       STATUS, 2 
0x0376	0xD77D      	BRA         L_keyHandler39
0x0378	0x0E00      	MOVLW       0
0x037A	0x1825      	XORWF       FARG_keyHandler_key+1, 0 
0x037C	0xE102      	BNZ         L__keyHandler77
0x037E	0x0EEE      	MOVLW       238
0x0380	0x1824      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler77:
0x0382	0xB4D8      	BTFSC       STATUS, 2 
0x0384	0xD77D      	BRA         L_keyHandler40
0x0386	0x0E00      	MOVLW       0
0x0388	0x1825      	XORWF       FARG_keyHandler_key+1, 0 
0x038A	0xE102      	BNZ         L__keyHandler78
0x038C	0x0EDE      	MOVLW       222
0x038E	0x1824      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler78:
0x0390	0xE082      	BZ          L_keyHandler41
0x0392	0x0E00      	MOVLW       0
0x0394	0x1825      	XORWF       FARG_keyHandler_key+1, 0 
0x0396	0xE102      	BNZ         L__keyHandler79
0x0398	0x0EBE      	MOVLW       190
0x039A	0x1824      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler79:
0x039C	0xE087      	BZ          L_keyHandler42
0x039E	0x0E00      	MOVLW       0
0x03A0	0x1825      	XORWF       FARG_keyHandler_key+1, 0 
0x03A2	0xE102      	BNZ         L__keyHandler80
0x03A4	0x0E7E      	MOVLW       126
0x03A6	0x1824      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler80:
0x03A8	0xE08C      	BZ          L_keyHandler43
L_keyHandler27:
;calculadora7seg.c,217 :: 		return result;
0x03AA	0xF000C028  	MOVFF       keyHandler_result_L0, R0
0x03AE	0xF001C029  	MOVFF       keyHandler_result_L0+1, R1
;calculadora7seg.c,218 :: 		}
L_end_keyHandler:
0x03B2	0x0012      	RETURN      0
; end of _keyHandler
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x03B4	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x03B6	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x03BA	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x03BC	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x03BE	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x03C0	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x03C2	0x0012      	RETURN      0
; end of ___CC2DW
_segmentInit:
;calculadora7seg.c,220 :: 		void segmentInit()
;calculadora7seg.c,222 :: 		}
L_end_segmentInit:
0x03C4	0x0012      	RETURN      0
; end of _segmentInit
_keypadHandler:
;calculadora7seg.c,66 :: 		void keypadHandler()
;calculadora7seg.c,72 :: 		for(i = 0, columnCode = 0x0f; (i < 4) && (columnCode==0x0f); i++)
0x03C6	0x6A20      	CLRF        keypadHandler_i_L0 
0x03C8	0x0E0F      	MOVLW       15
0x03CA	0x6E1F      	MOVWF       _columnCode 
L_keypadHandler1:
0x03CC	0x0E04      	MOVLW       4
0x03CE	0x5C20      	SUBWF       keypadHandler_i_L0, 0 
0x03D0	0xE223      	BC          L_keypadHandler2
0x03D2	0x501F      	MOVF        _columnCode, 0 
0x03D4	0x0A0F      	XORLW       15
0x03D6	0xE120      	BNZ         L_keypadHandler2
L__keypadHandler59:
;calculadora7seg.c,74 :: 		PORTB.RB0 = 1; // digital output
0x03D8	0x8081      	BSF         PORTB, 0 
;calculadora7seg.c,75 :: 		PORTB.RB1 = 1;
0x03DA	0x8281      	BSF         PORTB, 1 
;calculadora7seg.c,76 :: 		PORTB.RB2 = 1;
0x03DC	0x8481      	BSF         PORTB, 2 
;calculadora7seg.c,77 :: 		PORTB.RB3 = 1;
0x03DE	0x8681      	BSF         PORTB, 3 
;calculadora7seg.c,78 :: 		if(i==0)PORTB.RB0 = 0; // digital output
0x03E0	0x5020      	MOVF        keypadHandler_i_L0, 0 
0x03E2	0x0A00      	XORLW       0
0x03E4	0xB4D8      	BTFSC       STATUS, 2 
0x03E6	0x9081      	BCF         PORTB, 0 
L_keypadHandler6:
;calculadora7seg.c,79 :: 		if(i==1)PORTB.RB1 = 0;
0x03E8	0x5020      	MOVF        keypadHandler_i_L0, 0 
0x03EA	0x0A01      	XORLW       1
0x03EC	0xB4D8      	BTFSC       STATUS, 2 
0x03EE	0x9281      	BCF         PORTB, 1 
L_keypadHandler7:
;calculadora7seg.c,80 :: 		if(i==2)PORTB.RB2 = 0;
0x03F0	0x5020      	MOVF        keypadHandler_i_L0, 0 
0x03F2	0x0A02      	XORLW       2
0x03F4	0xB4D8      	BTFSC       STATUS, 2 
0x03F6	0x9481      	BCF         PORTB, 2 
L_keypadHandler8:
;calculadora7seg.c,81 :: 		if(i==3)PORTB.RB3 = 0;
0x03F8	0x5020      	MOVF        keypadHandler_i_L0, 0 
0x03FA	0x0A03      	XORLW       3
0x03FC	0xB4D8      	BTFSC       STATUS, 2 
0x03FE	0x9681      	BCF         PORTB, 3 
L_keypadHandler9:
;calculadora7seg.c,82 :: 		columnCode = PORTB >> 4;
0x0400	0xF01FCF81  	MOVFF       PORTB, _columnCode
0x0404	0x321F      	RRCF        _columnCode, 1 
0x0406	0x9E1F      	BCF         _columnCode, 7 
0x0408	0x321F      	RRCF        _columnCode, 1 
0x040A	0x9E1F      	BCF         _columnCode, 7 
0x040C	0x321F      	RRCF        _columnCode, 1 
0x040E	0x9E1F      	BCF         _columnCode, 7 
0x0410	0x321F      	RRCF        _columnCode, 1 
0x0412	0x9E1F      	BCF         _columnCode, 7 
;calculadora7seg.c,72 :: 		for(i = 0, columnCode = 0x0f; (i < 4) && (columnCode==0x0f); i++)
0x0414	0x2A20      	INCF        keypadHandler_i_L0, 1 
;calculadora7seg.c,83 :: 		}
0x0416	0xD7DA      	BRA         L_keypadHandler1
L_keypadHandler2:
;calculadora7seg.c,84 :: 		result = keyHandler(PORTB, &type);
0x0418	0xF024CF81  	MOVFF       PORTB, FARG_keyHandler_key
0x041C	0x0E00      	MOVLW       0
0x041E	0x6E25      	MOVWF       FARG_keyHandler_key+1 
0x0420	0x0E21      	MOVLW       keypadHandler_type_L0
0x0422	0x6E26      	MOVWF       FARG_keyHandler_type 
0x0424	0x0E00      	MOVLW       hi_addr(keypadHandler_type_L0)
0x0426	0x6E27      	MOVWF       FARG_keyHandler_type+1 
0x0428	0xDEB9      	RCALL       _keyHandler
0x042A	0xF022C000  	MOVFF       R0, keypadHandler_result_L0
0x042E	0xF023C001  	MOVFF       R1, keypadHandler_result_L0+1
;calculadora7seg.c,85 :: 		PORTB.RB0 = 0; // digital output
0x0432	0x9081      	BCF         PORTB, 0 
;calculadora7seg.c,86 :: 		PORTB.RB1 = 0;
0x0434	0x9281      	BCF         PORTB, 1 
;calculadora7seg.c,87 :: 		PORTB.RB2 = 0;
0x0436	0x9481      	BCF         PORTB, 2 
;calculadora7seg.c,88 :: 		PORTB.RB3 = 0;
0x0438	0x9681      	BCF         PORTB, 3 
;calculadora7seg.c,90 :: 		if(edge == 1)
0x043A	0x501B      	MOVF        _edge, 0 
0x043C	0x0A01      	XORLW       1
0x043E	0xA4D8      	BTFSS       STATUS, 2 
0x0440	0xD08F      	BRA         L_keypadHandler10
;calculadora7seg.c,92 :: 		segmentClear();
0x0442	0xDDE1      	RCALL       _segmentClear
;calculadora7seg.c,94 :: 		if(type == NUM && operation == EMPTY)
0x0444	0x5021      	MOVF        keypadHandler_type_L0, 0 
0x0446	0x0A06      	XORLW       6
0x0448	0xE11C      	BNZ         L_keypadHandler13
0x044A	0x501C      	MOVF        _operation, 0 
0x044C	0x0A07      	XORLW       7
0x044E	0xE119      	BNZ         L_keypadHandler13
L__keypadHandler58:
;calculadora7seg.c,96 :: 		operando1 *= 10;
0x0450	0xF000C017  	MOVFF       _operando1, R0
0x0454	0xF001C018  	MOVFF       _operando1+1, R1
0x0458	0x0E0A      	MOVLW       10
0x045A	0x6E04      	MOVWF       R4 
0x045C	0x0E00      	MOVLW       0
0x045E	0x6E05      	MOVWF       R5 
0x0460	0xDE11      	RCALL       _Mul_16x16_U
0x0462	0xF017C000  	MOVFF       R0, _operando1
0x0466	0xF018C001  	MOVFF       R1, _operando1+1
;calculadora7seg.c,97 :: 		operando1 += result;
0x046A	0x5022      	MOVF        keypadHandler_result_L0, 0 
0x046C	0x2600      	ADDWF       R0, 1 
0x046E	0x5023      	MOVF        keypadHandler_result_L0+1, 0 
0x0470	0x2201      	ADDWFC      R1, 1 
0x0472	0xF017C000  	MOVFF       R0, _operando1
0x0476	0xF018C001  	MOVFF       R1, _operando1+1
;calculadora7seg.c,98 :: 		numberOnDisplay = operando1;
0x047A	0xF01DC000  	MOVFF       R0, _numberOnDisplay
0x047E	0xF01EC001  	MOVFF       R1, _numberOnDisplay+1
;calculadora7seg.c,99 :: 		}
L_keypadHandler13:
;calculadora7seg.c,100 :: 		if(type != NUM && type != ON_CLEAR && type != EQUALS)
0x0482	0x5021      	MOVF        keypadHandler_type_L0, 0 
0x0484	0x0A06      	XORLW       6
0x0486	0xE008      	BZ          L_keypadHandler16
0x0488	0x5021      	MOVF        keypadHandler_type_L0, 0 
0x048A	0x0A05      	XORLW       5
0x048C	0xE005      	BZ          L_keypadHandler16
0x048E	0x5021      	MOVF        keypadHandler_type_L0, 0 
0x0490	0x0A00      	XORLW       0
0x0492	0xE002      	BZ          L_keypadHandler16
L__keypadHandler57:
;calculadora7seg.c,102 :: 		operation = type;
0x0494	0xF01CC021  	MOVFF       keypadHandler_type_L0, _operation
;calculadora7seg.c,103 :: 		}
L_keypadHandler16:
;calculadora7seg.c,104 :: 		if(type == NUM && operation != EMPTY)
0x0498	0x5021      	MOVF        keypadHandler_type_L0, 0 
0x049A	0x0A06      	XORLW       6
0x049C	0xE11C      	BNZ         L_keypadHandler19
0x049E	0x501C      	MOVF        _operation, 0 
0x04A0	0x0A07      	XORLW       7
0x04A2	0xE019      	BZ          L_keypadHandler19
L__keypadHandler56:
;calculadora7seg.c,106 :: 		operando2 *= 10;
0x04A4	0xF000C019  	MOVFF       _operando2, R0
0x04A8	0xF001C01A  	MOVFF       _operando2+1, R1
0x04AC	0x0E0A      	MOVLW       10
0x04AE	0x6E04      	MOVWF       R4 
0x04B0	0x0E00      	MOVLW       0
0x04B2	0x6E05      	MOVWF       R5 
0x04B4	0xDDE7      	RCALL       _Mul_16x16_U
0x04B6	0xF019C000  	MOVFF       R0, _operando2
0x04BA	0xF01AC001  	MOVFF       R1, _operando2+1
;calculadora7seg.c,107 :: 		operando2 += result;
0x04BE	0x5022      	MOVF        keypadHandler_result_L0, 0 
0x04C0	0x2600      	ADDWF       R0, 1 
0x04C2	0x5023      	MOVF        keypadHandler_result_L0+1, 0 
0x04C4	0x2201      	ADDWFC      R1, 1 
0x04C6	0xF019C000  	MOVFF       R0, _operando2
0x04CA	0xF01AC001  	MOVFF       R1, _operando2+1
;calculadora7seg.c,108 :: 		numberOnDisplay = operando2;
0x04CE	0xF01DC000  	MOVFF       R0, _numberOnDisplay
0x04D2	0xF01EC001  	MOVFF       R1, _numberOnDisplay+1
;calculadora7seg.c,109 :: 		}
L_keypadHandler19:
;calculadora7seg.c,110 :: 		if(type == EQUALS)
0x04D6	0x5021      	MOVF        keypadHandler_type_L0, 0 
0x04D8	0x0A00      	XORLW       0
0x04DA	0xE132      	BNZ         L_keypadHandler20
;calculadora7seg.c,112 :: 		if(operation == SUM)
0x04DC	0x501C      	MOVF        _operation, 0 
0x04DE	0x0A01      	XORLW       1
0x04E0	0xE106      	BNZ         L_keypadHandler21
;calculadora7seg.c,113 :: 		numberOnDisplay = operando1 + operando2;
0x04E2	0x5019      	MOVF        _operando2, 0 
0x04E4	0x2417      	ADDWF       _operando1, 0 
0x04E6	0x6E1D      	MOVWF       _numberOnDisplay 
0x04E8	0x501A      	MOVF        _operando2+1, 0 
0x04EA	0x2018      	ADDWFC      _operando1+1, 0 
0x04EC	0x6E1E      	MOVWF       _numberOnDisplay+1 
L_keypadHandler21:
;calculadora7seg.c,115 :: 		if(operation == SUB)
0x04EE	0x501C      	MOVF        _operation, 0 
0x04F0	0x0A02      	XORLW       2
0x04F2	0xE106      	BNZ         L_keypadHandler22
;calculadora7seg.c,116 :: 		numberOnDisplay = operando1 - operando2;
0x04F4	0x5019      	MOVF        _operando2, 0 
0x04F6	0x5C17      	SUBWF       _operando1, 0 
0x04F8	0x6E1D      	MOVWF       _numberOnDisplay 
0x04FA	0x501A      	MOVF        _operando2+1, 0 
0x04FC	0x5818      	SUBWFB      _operando1+1, 0 
0x04FE	0x6E1E      	MOVWF       _numberOnDisplay+1 
L_keypadHandler22:
;calculadora7seg.c,118 :: 		if(operation == MULT)
0x0500	0x501C      	MOVF        _operation, 0 
0x0502	0x0A03      	XORLW       3
0x0504	0xE10D      	BNZ         L_keypadHandler23
;calculadora7seg.c,119 :: 		numberOnDisplay = operando1 * operando2;
0x0506	0xF000C017  	MOVFF       _operando1, R0
0x050A	0xF001C018  	MOVFF       _operando1+1, R1
0x050E	0xF004C019  	MOVFF       _operando2, R4
0x0512	0xF005C01A  	MOVFF       _operando2+1, R5
0x0516	0xDDB6      	RCALL       _Mul_16x16_U
0x0518	0xF01DC000  	MOVFF       R0, _numberOnDisplay
0x051C	0xF01EC001  	MOVFF       R1, _numberOnDisplay+1
L_keypadHandler23:
;calculadora7seg.c,121 :: 		if(operation == DIVI)
0x0520	0x501C      	MOVF        _operation, 0 
0x0522	0x0A04      	XORLW       4
0x0524	0xE10D      	BNZ         L_keypadHandler24
;calculadora7seg.c,122 :: 		numberOnDisplay = operando1 / operando2;
0x0526	0xF004C019  	MOVFF       _operando2, R4
0x052A	0xF005C01A  	MOVFF       _operando2+1, R5
0x052E	0xF000C017  	MOVFF       _operando1, R0
0x0532	0xF001C018  	MOVFF       _operando1+1, R1
0x0536	0xDDCF      	RCALL       _Div_16x16_S
0x0538	0xF01DC000  	MOVFF       R0, _numberOnDisplay
0x053C	0xF01EC001  	MOVFF       R1, _numberOnDisplay+1
L_keypadHandler24:
;calculadora7seg.c,123 :: 		}
L_keypadHandler20:
;calculadora7seg.c,124 :: 		if(type == ON_CLEAR)
0x0540	0x5021      	MOVF        keypadHandler_type_L0, 0 
0x0542	0x0A05      	XORLW       5
0x0544	0xE108      	BNZ         L_keypadHandler25
;calculadora7seg.c,126 :: 		operando1 = 0;
0x0546	0x6A17      	CLRF        _operando1 
0x0548	0x6A18      	CLRF        _operando1+1 
;calculadora7seg.c,127 :: 		operando2 = 0;
0x054A	0x6A19      	CLRF        _operando2 
0x054C	0x6A1A      	CLRF        _operando2+1 
;calculadora7seg.c,128 :: 		operation = EMPTY;
0x054E	0x0E07      	MOVLW       7
0x0550	0x6E1C      	MOVWF       _operation 
;calculadora7seg.c,129 :: 		numberOnDisplay = 0;
0x0552	0x6A1D      	CLRF        _numberOnDisplay 
0x0554	0x6A1E      	CLRF        _numberOnDisplay+1 
;calculadora7seg.c,130 :: 		}
L_keypadHandler25:
;calculadora7seg.c,132 :: 		segmentOut(numberOnDisplay);
0x0556	0xF024C01D  	MOVFF       _numberOnDisplay, FARG_segmentOut_number
0x055A	0xF025C01E  	MOVFF       _numberOnDisplay+1, FARG_segmentOut_number+1
0x055E	0xDDBA      	RCALL       _segmentOut
;calculadora7seg.c,133 :: 		}
L_keypadHandler10:
;calculadora7seg.c,134 :: 		}
L_end_keypadHandler:
0x0560	0x0012      	RETURN      0
; end of _keypadHandler
_main:
0x0562	0x6A17      	CLRF        _operando1 
0x0564	0x6A18      	CLRF        24 
0x0566	0x6A19      	CLRF        _operando2 
0x0568	0x6A1A      	CLRF        26 
0x056A	0x0E01      	MOVLW       1
0x056C	0x6E1B      	MOVWF       _edge 
0x056E	0x0E07      	MOVLW       7
0x0570	0x6E1C      	MOVWF       _operation 
;calculadora7seg.c,35 :: 		void main()
;calculadora7seg.c,38 :: 		ADCON1 = 0x6;
0x0572	0x0E06      	MOVLW       6
0x0574	0x6EC1      	MOVWF       ADCON1 
;calculadora7seg.c,41 :: 		segmentInit();
0x0576	0xDF26      	RCALL       _segmentInit
;calculadora7seg.c,44 :: 		INTCON.GIE = 1;
0x0578	0x8EF2      	BSF         INTCON, 7 
;calculadora7seg.c,47 :: 		TRISB.RB4 = 1; // digital input
0x057A	0x8893      	BSF         TRISB, 4 
;calculadora7seg.c,48 :: 		TRISB.RB5 = 1; // digital input
0x057C	0x8A93      	BSF         TRISB, 5 
;calculadora7seg.c,49 :: 		TRISB.RB6 = 1; // digital input
0x057E	0x8C93      	BSF         TRISB, 6 
;calculadora7seg.c,50 :: 		TRISB.RB7 = 1; // digital input
0x0580	0x8E93      	BSF         TRISB, 7 
;calculadora7seg.c,52 :: 		TRISB.RB0 = 0; // digital output
0x0582	0x9093      	BCF         TRISB, 0 
;calculadora7seg.c,53 :: 		TRISB.RB1 = 0;
0x0584	0x9293      	BCF         TRISB, 1 
;calculadora7seg.c,54 :: 		TRISB.RB2 = 0;
0x0586	0x9493      	BCF         TRISB, 2 
;calculadora7seg.c,55 :: 		TRISB.RB3 = 0;
0x0588	0x9693      	BCF         TRISB, 3 
;calculadora7seg.c,57 :: 		PORTB.RB0 = 0; // digital output
0x058A	0x9081      	BCF         PORTB, 0 
;calculadora7seg.c,58 :: 		PORTB.RB1 = 0;
0x058C	0x9281      	BCF         PORTB, 1 
;calculadora7seg.c,59 :: 		PORTB.RB2 = 0;
0x058E	0x9481      	BCF         PORTB, 2 
;calculadora7seg.c,60 :: 		PORTB.RB3 = 0;
0x0590	0x9681      	BCF         PORTB, 3 
;calculadora7seg.c,62 :: 		INTCON.RBIE = 1;
0x0592	0x86F2      	BSF         INTCON, 3 
;calculadora7seg.c,63 :: 		INTCON.RBIF = 0;
0x0594	0x90F2      	BCF         INTCON, 0 
;calculadora7seg.c,64 :: 		}
L_end_main:
0x0596	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0006       [2]    _segmentClear
0x0008      [36]    _interrupt
0x002C      [88]    _Div_16x16_S_L
0x0084      [80]    _Mul_16x16_U
0x00D4       [2]    _segmentOut
0x00D6     [198]    _Div_16x16_S
0x019C     [536]    _keyHandler
0x03B4      [16]    ___CC2DW
0x03C4       [2]    _segmentInit
0x03C6     [412]    _keypadHandler
0x0562      [54]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0001       [1]    R1
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    R2
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [2]    strlen_cp_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [2]    Ltrim_original_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    R4
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    R5
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0017       [2]    _operando1
0x0019       [2]    _operando2
0x001B       [1]    _edge
0x001C       [1]    _operation
0x001D       [2]    _numberOnDisplay
0x001F       [1]    _columnCode
0x0020       [1]    keypadHandler_i_L0
0x0021       [1]    keypadHandler_type_L0
0x0022       [2]    keypadHandler_result_L0
0x0024       [2]    FARG_segmentOut_number
0x0024       [2]    FARG_keyHandler_key
0x0026       [2]    FARG_keyHandler_type
0x0028       [2]    keyHandler_result_L0
0x0F81       [1]    PORTB
0x0F93       [1]    TRISB
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_keypadHandler1
  L_keypadHandler2
  L_keypadHandler3
  L_keypadHandler4
  L_keypadHandler5
  L_keypadHandler6
  L_keypadHandler7
  L_keypadHandler8
  L_keypadHandler9
  L_keypadHandler10
  L_keypadHandler11
  L_keypadHandler12
  L_keypadHandler13
  L_keypadHandler14
  L_keypadHandler15
  L_keypadHandler16
  L_keypadHandler17
  L_keypadHandler18
  L_keypadHandler19
  L_keypadHandler20
  L_keypadHandler21
  L_keypadHandler22
  L_keypadHandler23
  L_keypadHandler24
  L_keypadHandler25
  L_keyHandler26
  L_keyHandler27
